=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322714964
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3128

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 28.07 W
Consumo Acumulado do Ensaio: 1684.22 J (0.4678 Wh)

--- METRICAS POR QUADRO (media sobre 415 frames correlacionados) ---
Potencia Instantanea Media: 28.09 W
Potencia Instantanea Minima: 23.52 W
Potencia Instantanea Maxima: 30.76 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.0679 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 415 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 322.2 MB
VRAM Minima durante o Ensaio: 321.0 MB
VRAM Maxima durante o Ensaio: 370.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 83.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 83.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
116,8.7,115.30,23.52,2.7118,0.37,370.6,83.0
235,8.4,119.70,24.40,2.9203,0.34,365.6,83.0
351,8.6,115.80,25.25,2.9241,0.34,360.8,83.0
471,8.4,119.70,26.14,3.1285,0.32,355.7,83.0
590,8.4,118.90,27.01,3.2118,0.31,350.7,83.0
709,8.4,119.50,27.89,3.3329,0.30,345.7,83.0
826,8.6,116.50,28.75,3.3496,0.30,340.8,83.0
946,8.3,119.80,29.64,3.5505,0.28,335.8,83.0
1063,8.5,117.00,30.31,3.5467,0.28,332.0,83.0
1180,8.5,118.00,30.37,3.5839,0.28,332.0,83.0
1286,9.5,105.20,30.43,3.2007,0.31,332.0,83.0
1393,9.4,106.90,30.48,3.2582,0.31,332.0,83.0
1504,9.0,111.50,30.53,3.4045,0.29,332.0,83.0
1613,9.2,109.20,30.59,3.3403,0.30,332.0,83.0
1727,8.8,113.90,30.65,3.4905,0.29,332.0,83.0
1847,8.4,119.30,30.71,3.6632,0.27,332.0,83.0
1959,8.9,112.10,30.76,3.4484,0.29,332.0,83.0
2106,6.8,146.90,30.56,4.4892,0.22,331.9,83.0
2229,8.1,123.00,30.14,3.7070,0.27,331.6,83.0
2376,6.8,147.40,29.63,4.3680,0.23,331.3,83.0
2530,6.5,153.70,29.11,4.4735,0.22,331.0,83.0
2692,6.1,162.70,28.55,4.6451,0.21,330.7,83.0
2843,6.6,150.70,28.03,4.2244,0.24,330.4,83.0
2987,6.9,143.90,27.54,3.9627,0.25,330.1,83.0
3134,6.8,147.10,27.38,4.0277,0.25,329.6,83.0
3278,6.9,144.10,27.40,3.9479,0.25,329.0,83.0
3422,6.9,144.00,27.41,3.9474,0.25,328.5,83.0
3557,7.4,135.10,27.43,3.7054,0.27,327.9,83.0
3718,6.2,160.80,27.45,4.4132,0.23,327.3,83.0
3862,6.9,144.00,27.46,3.9544,0.25,326.7,83.0
3996,7.4,134.30,27.48,3.6900,0.27,326.2,83.0
4131,7.4,134.90,27.45,3.7024,0.27,325.5,83.0
4278,6.8,146.90,27.39,4.0240,0.25,324.8,83.0
4429,6.6,150.40,27.34,4.1117,0.24,324.0,83.0
4581,6.5,152.70,27.28,4.1662,0.24,323.3,83.0
4742,6.2,160.50,27.23,4.3697,0.23,322.5,83.0
4888,6.8,146.60,27.17,3.9836,0.25,321.7,83.0
5032,7.0,143.50,27.12,3.8919,0.26,321.0,83.0
5189,6.4,157.00,27.05,4.2473,0.24,321.0,83.0
5346,6.4,156.80,26.98,4.2310,0.24,321.0,83.0
5509,6.1,163.50,26.91,4.4001,0.23,321.0,83.0
5667,6.3,158.10,26.84,4.2438,0.23,321.0,83.0
5802,7.4,134.90,26.78,3.6130,0.28,321.0,83.0
5944,7.1,141.70,26.72,3.7863,0.27,321.0,83.0
6101,6.4,157.40,26.70,4.2031,0.24,321.0,83.0
6247,6.9,145.60,26.76,3.8957,0.26,321.0,83.0
6395,6.7,148.30,26.81,3.9758,0.25,321.0,83.0
6533,7.2,138.40,26.86,3.7173,0.27,321.0,83.0
6682,6.7,148.60,26.91,3.9992,0.25,321.0,83.0
6849,6.0,166.70,26.97,4.4963,0.22,321.0,83.0
6992,7.0,142.80,27.02,3.8591,0.26,321.0,83.0
7140,6.7,148.60,27.03,4.0161,0.25,321.0,83.0
7289,6.7,149.10,27.01,4.0268,0.25,321.0,83.0
7436,6.8,146.30,26.99,3.9483,0.25,321.0,83.0
7588,6.6,152.10,26.97,4.1019,0.24,321.0,83.0
7741,6.5,152.80,26.95,4.1177,0.24,321.0,83.0
7891,6.7,150.20,26.93,4.0447,0.25,321.0,83.0
8034,7.0,143.40,26.91,3.8589,0.26,321.0,83.0
