=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
8,142.9,7.00,19.37,0.1356,7.38,735.0,83.0
15,144.9,6.90,19.41,0.1339,7.47,735.0,83.0
22,142.9,7.00,19.45,0.1361,7.35,735.0,83.0
29,147.1,6.80,19.48,0.1325,7.55,735.0,83.0
98,14.3,69.70,19.86,1.3842,0.72,735.0,83.0
105,147.1,6.80,19.90,0.1353,7.39,735.0,83.0
126,47.8,20.90,20.01,0.4183,2.39,735.0,83.0
133,147.1,6.80,20.05,0.1363,7.34,735.0,83.0
140,142.9,7.00,20.09,0.1406,7.11,735.0,83.0
147,144.9,6.90,20.13,0.1389,7.20,735.0,83.0
154,142.9,7.00,20.17,0.1412,7.09,735.0,83.0
161,142.9,7.00,20.20,0.1414,7.07,735.0,83.0
168,144.9,6.90,20.24,0.1397,7.16,735.0,83.0
174,144.9,6.90,20.27,0.1399,7.15,735.0,83.0
181,142.9,7.00,20.31,0.1422,7.03,735.0,83.0
188,142.9,7.00,20.35,0.1425,7.02,735.0,83.0
195,144.9,6.90,20.39,0.1407,7.11,735.0,83.0
202,142.9,7.00,20.43,0.1430,7.00,735.0,83.0
209,144.9,6.90,20.47,0.1412,7.08,735.0,83.0
216,140.8,7.10,20.50,0.1456,6.87,735.0,83.0
223,147.1,6.80,20.54,0.1397,7.16,735.0,83.0
230,144.9,6.90,20.58,0.1420,7.04,735.0,83.0
237,140.8,7.10,20.62,0.1464,6.83,735.0,83.0
244,144.9,6.90,20.66,0.1425,7.01,735.0,83.0
251,144.9,6.90,20.70,0.1428,7.00,735.0,83.0
258,142.9,7.00,20.73,0.1451,6.89,735.0,83.0
265,147.1,6.80,20.77,0.1412,7.08,735.0,83.0
272,142.9,7.00,20.81,0.1457,6.87,735.0,83.0
279,142.9,7.00,20.85,0.1459,6.85,735.0,83.0
