=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451009768
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3608

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.24 W
Consumo Acumulado do Ensaio: 3494.29 J (0.9706 Wh)

--- METRICAS POR QUADRO (media sobre 2210 frames correlacionados) ---
Potencia Instantanea Media: 58.78 W
Potencia Instantanea Minima: 23.94 W
Potencia Instantanea Maxima: 73.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5819 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 2210 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 466.3 MB
VRAM Minima durante o Ensaio: 466.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 74.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +12.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
5,217.4,4.60,23.94,0.1101,9.08,482.0,74.3
67,16.0,62.50,24.87,1.5542,0.64,482.0,74.5
123,18.0,55.50,25.71,1.4267,0.70,482.0,74.7
192,14.4,69.40,26.74,1.8558,0.54,482.0,74.9
241,20.6,48.60,27.39,1.3313,0.75,481.9,75.0
296,17.9,55.80,27.72,1.5467,0.65,481.5,75.1
359,16.1,62.30,28.09,1.7502,0.57,481.0,75.1
414,18.0,55.70,28.42,1.5830,0.63,480.5,75.2
463,20.6,48.60,28.71,1.3953,0.72,480.2,75.2
519,18.0,55.70,29.04,1.6176,0.62,479.7,75.3
574,18.1,55.40,29.37,1.6270,0.62,479.3,75.3
623,20.5,48.70,29.66,1.4444,0.69,478.9,75.4
678,18.0,55.60,29.98,1.6672,0.60,478.4,75.4
727,20.6,48.60,30.28,1.4714,0.68,478.0,75.5
782,18.1,55.40,30.60,1.6953,0.59,477.6,75.5
831,20.6,48.60,30.89,1.5014,0.67,477.2,75.6
879,20.6,48.50,31.18,1.5121,0.66,476.8,75.6
928,20.5,48.80,31.47,1.5356,0.65,476.4,75.7
977,20.6,48.60,31.76,1.5434,0.65,476.0,75.7
1019,24.0,41.70,32.01,1.3347,0.75,475.7,75.8
1067,20.6,48.50,32.29,1.5661,0.64,475.3,75.8
1116,20.6,48.60,32.58,1.5835,0.63,474.9,75.9
1157,23.9,41.80,32.83,1.3721,0.73,474.6,75.9
1206,20.6,48.60,33.12,1.6094,0.62,474.2,76.0
1248,24.0,41.70,33.46,1.3951,0.72,474.0,76.1
1289,24.0,41.60,33.93,1.4116,0.71,474.0,76.2
1338,20.6,48.60,34.50,1.6768,0.60,474.0,76.4
1380,24.0,41.70,34.99,1.4591,0.69,474.0,76.6
1421,24.1,41.50,35.47,1.4718,0.68,474.0,76.8
1463,24.0,41.70,35.95,1.4993,0.67,474.0,76.9
1505,23.9,41.80,36.44,1.5233,0.66,474.0,77.1
1546,24.0,41.70,36.92,1.5395,0.65,474.0,77.3
1588,24.0,41.60,37.41,1.5561,0.64,474.0,77.4
1630,24.0,41.60,37.89,1.5764,0.63,474.0,77.6
